{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '登海种业', '今开': '6.45', '成交量': '4.83万手', '最高': '6.54', '涨停': '7.12', '内盘': '2.16万手', '成交额': '3109.76万', '委比': '-46.02%', '流通市值': '56.63亿', '市盈率MRQ': '73.15', '每股收益': '0.02', '总股本': '8.80亿', '昨收': '6.47', '换手率': '0.55%', '最低': '6.37', '跌停': '\n                        5.82', '外盘': '2.66万手', '振幅': '2.63%', '量比': '3.24', '总市值': '57.02亿', '市净率': '2.02', '每股净资产': '3.21', '流通股本': '8.74亿'}
{'股票名称': '兔', '今开': '7.90', '成交量': '12.45万手', '最高': '8.15', '涨停': '8.31', '内盘': '5.83万手', '成交额': '9851.13万', '委比': '14.55%', '流通市值': '54.18亿', '市盈率MRQ': '29.44', '每股收益': '0.06', '总股本': '8.30亿', '昨收': '7.55', '换手率': '1.79%', '最低': '7.76', '跌停': '\n                        6.80', '外盘': '6.62万手', '振幅': '5.17%', '量比': '0.64', '总市值': '64.84亿', '市净率': '3.65', '每股净资产': '2.14', '流通股本': '6.94亿'}
{'股票名称': '美年健康', '今开': '23.97', '成交量': '6.46万手', '最高': '24.53', '涨停': '26.36', '内盘': '2.79万手', '成交额': '1.57亿', '委比': '-4.56%', '流通市值': '319.06亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '31.22亿', '昨收': '23.96', '换手率': '0.49%', '最低': '23.89', '跌停': '\n                        21.56', '外盘': '3.67万手', '振幅': '2.67%', '量比': '0.52', '总市值': '756.36亿', '市净率': '9.85', '每股净资产': '2.46', '流通股本': '13.17亿'}
{'股票名称': '国光电器', '今开': '6.92', '成交量': '3.98万手', '最高': '6.94', '涨停': '7.50', '内盘': '2.27万手', '成交额': '2714.67万', '委比': '8.07%', '流通市值': '28.27亿', '市盈率MRQ': '70.19', '每股收益': '0.03', '总股本': '4.68亿', '昨收': '6.82', '换手率': '0.96%', '最低': '6.76', '跌停': '\n                        6.14', '外盘': '1.71万手', '振幅': '2.64%', '量比': '0.54', '总市值': '31.85亿', '市净率': '1.96', '每股净资产': '3.47', '流通股本': '4.16亿'}
{'股票名称': '轴研科技', '今开': '6.70', '成交量': '7857手', '最高': '6.79', '涨停': '7.40', '内盘': '4455手', '成交额': '528.03万', '委比': '-74.60%', '流通市值': '23.09亿', '市盈率MRQ': '120.67', '每股收益': '0.01', '总股本': '5.24亿', '昨收': '6.73', '换手率': '0.23%', '最低': '6.67', '跌停': '\n                        6.06', '外盘': '3402手', '振幅': '1.78%', '量比': '0.19', '总市值': '35.55亿', '市净率': '1.34', '每股净资产': '5.04', '流通股本': '3.41亿'}
{'股票名称': '宝鹰股份', '今开': '5.77', '成交量': '4.86万手', '最高': '5.85', '涨停': '6.40', '内盘': '2.66万手', '成交额': '2816.88万', '委比': '2.77%', '流通市值': '73.13亿', '市盈率MRQ': '24.33', '每股收益': '0.06', '总股本': '13.41亿', '昨收': '5.82', '换手率': '0.38%', '最低': '5.74', '跌停': '\n                        5.24', '外盘': '2.20万手', '振幅': '1.89%', '量比': '0.38', '总市值': '77.66亿', '市净率': '2.03', '每股净资产': '2.85', '流通股本': '12.63亿'}
{'股票名称': '宁波华翔', '今开': '12.14', '成交量': '2.05万手', '最高': '12.24', '涨停': '13.34', '内盘': '1.28万手', '成交额': '2476.17万', '委比': '58.86%', '流通市值': '55.82亿', '市盈率MRQ': '18.47', '每股收益': '0.16', '总股本': '6.26亿', '昨收': '12.13', '换手率': '0.44%', '最低': '12.01', '跌停': '\n                        10.92', '外盘': '7691手', '振幅': '1.90%', '量比': '0.44', '总市值': '75.90亿', '市净率': '0.97', '每股净资产': '12.47', '流通股本': '4.61亿'}
{'股票名称': '紫光国微', '今开': '46.00', '成交量': '18.40万手', '最高': '46.39', '涨停': '50.57', '内盘': '9.05万手', '成交额': '8.45亿', '委比': '-52.21%', '流通市值': '279.02亿', '市盈率MRQ': '147.73', '每股收益': '0.08', '总股本': '6.07亿', '昨收': '45.97', '换手率': '3.04%', '最低': '45.42', '跌停': '\n                        41.37', '外盘': '9.35万手', '振幅': '2.11%', '量比': '6.68', '总市值': '280.05亿', '市净率': '7.94', '每股净资产': '5.81', '流通股本': '6.05亿'}
{'股票名称': '三花智控', '今开': '16.96', '成交量': '5.83万手', '最高': '17.21', '涨停': '18.58', '内盘': '2.92万手', '成交额': '9898.09万', '委比': '-12.17%', '流通市值': '265.06亿', '市盈率MRQ': '36.18', '每股收益': '0.12', '总股本': '21.20亿', '昨收': '16.89', '换手率': '0.37%', '最低': '16.86', '跌停': '\n                        15.20', '外盘': '2.90万手', '振幅': '2.07%', '量比': '0.26', '总市值': '359.39亿', '市净率': '4.43', '每股净资产': '3.82', '流通股本': '15.64亿'}
{'股票名称': '中工国际', '今开': '--', '成交量': '--', '最高': '--', '涨停': '16.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '169.18亿', '市盈率MRQ': '19.44', '每股收益': '0.20', '总股本': '11.13亿', '昨收': '15.27', '换手率': '--', '最低': '--', '跌停': '\n                        13.74', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '169.91亿', '市净率': '2.01', '每股净资产': '7.61', '流通股本': '11.08亿'}
{'股票名称': '同洲电子', '今开': '4.31', '成交量': '7.46万手', '最高': '4.38', '涨停': '4.83', '内盘': '4.83万手', '成交额': '3223.99万', '委比': '40.24%', '流通市值': '32.00亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '7.46亿', '昨收': '4.39', '换手率': '1.00%', '最低': '4.27', '跌停': '\n                        3.95', '外盘': '2.63万手', '振幅': '2.51%', '量比': '0.41', '总市值': '32.00亿', '市净率': '3.55', '每股净资产': '1.21', '流通股本': '7.46亿'}
{'股票名称': '云南能投', '今开': '9.07', '成交量': '3.49万手', '最高': '9.50', '涨停': '11.09', '内盘': '1.77万手', '成交额': '3212.64万', '委比': '-64.38%', '流通市值': '34.16亿', '市盈率MRQ': '34.47', '每股收益': '0.07', '总股本': '5.58亿', '昨收': '10.08', '换手率': '0.94%', '最低': '9.07', '跌停': '\n                        9.07', '外盘': '1.72万手', '振幅': '4.27%', '量比': '1.08', '总市值': '51.31亿', '市净率': '2.14', '每股净资产': '4.30', '流通股本': '3.72亿'}
{'股票名称': '德美化工', '今开': '4.87', '成交量': '3.59万手', '最高': '4.93', '涨停': '5.31', '内盘': '1.79万手', '成交额': '1748.82万', '委比': '-16.90%', '流通市值': '15.36亿', '市盈率MRQ': '184.45', '每股收益': '0.01', '总股本': '4.19亿', '昨收': '4.83', '换手率': '1.14%', '最低': '4.83', '跌停': '\n                        4.35', '外盘': '1.80万手', '振幅': '2.07%', '量比': '0.26', '总市值': '20.46亿', '市净率': '1.15', '每股净资产': '4.25', '流通股本': '3.15亿'}
{'股票名称': '得润电子', '今开': '14.52', '成交量': '1.90万手', '最高': '14.52', '涨停': '15.95', '内盘': '1.18万手', '成交额': '2729.47万', '委比': '41.49%', '流通市值': '61.25亿', '市盈率MRQ': '52.20', '每股收益': '0.07', '总股本': '4.80亿', '昨收': '14.50', '换手率': '0.44%', '最低': '14.32', '跌停': '\n                        13.05', '外盘': '7176手', '振幅': '1.38%', '量比': '0.51', '总市值': '68.88亿', '市净率': '2.78', '每股净资产': '5.16', '流通股本': '4.27亿'}
{'股票名称': '横店东磁', '今开': '7.81', '成交量': '18.14万手', '最高': '7.84', '涨停': '8.65', '内盘': '10.77万手', '成交额': '1.40亿', '委比': '78.69%', '流通市值': '126.31亿', '市盈率MRQ': '30.22', '每股收益': '0.06', '总股本': '16.44亿', '昨收': '7.86', '换手率': '1.10%', '最低': '7.67', '跌停': '\n                        7.07', '外盘': '7.36万手', '振幅': '2.16%', '量比': '1.96', '总市值': '126.39亿', '市净率': '2.70', '每股净资产': '2.85', '流通股本': '16.43亿'}
{'股票名称': '中钢天源', '今开': '6.86', '成交量': '7279手', '最高': '6.86', '涨停': '7.52', '内盘': '4431手', '成交额': '496.01万', '委比': '-8.84%', '流通市值': '20.34亿', '市盈率MRQ': '18.54', '每股收益': '0.14', '总股本': '3.85亿', '昨收': '6.84', '换手率': '0.24%', '最低': '6.78', '跌停': '\n                        6.16', '外盘': '2847手', '振幅': '1.17%', '量比': '0.11', '总市值': '26.17亿', '市净率': '1.36', '每股净资产': '5.01', '流通股本': '2.99亿'}
{'股票名称': '威', '今开': '10.43', '成交量': '4542手', '最高': '10.96', '涨停': '11.44', '内盘': '2095手', '成交额': '488.69万', '委比': '-15.61%', '流通市值': '15.48亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.43亿', '昨收': '10.40', '换手率': '0.32%', '最低': '10.43', '跌停': '\n                        9.36', '外盘': '2446手', '振幅': '5.10%', '量比': '0.38', '总市值': '15.48亿', '市净率': '8.41', '每股净资产': '1.28', '流通股本': '1.43亿'}
{'股票名称': '云南旅游', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.20亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '7.31亿', '昨收': '7.28', '换手率': '--', '最低': '--', '跌停': '\n                        6.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.20亿', '市净率': '3.49', '每股净资产': '2.09', '流通股本': '7.31亿'}
{'股票名称': '粤', '今开': '2.82', '成交量': '2.23万手', '最高': '2.84', '涨停': '3.11', '内盘': '1.54万手', '成交额': '629.84万', '委比': '-23.22%', '流通市值': '34.01亿', '市盈率MRQ': '37.53', '每股收益': '0.02', '总股本': '12.02亿', '昨收': '2.83', '换手率': '0.19%', '最低': '2.82', '跌停': '\n                        2.55', '外盘': '6856手', '振幅': '0.71%', '量比': '0.30', '总市值': '34.02亿', '市净率': '1.17', '每股净资产': '2.43', '流通股本': '12.02亿'}
{'股票名称': '浙江交科', '今开': '10.25', '成交量': '2.41万手', '最高': '10.47', '涨停': '11.29', '内盘': '1.33万手', '成交额': '2503.87万', '委比': '-14.10%', '流通市值': '57.96亿', '市盈率MRQ': '11.34', '每股收益': '0.23', '总股本': '13.05亿', '昨收': '10.26', '换手率': '0.43%', '最低': '10.20', '跌停': '\n                        9.23', '外盘': '1.08万手', '振幅': '2.63%', '量比': '1.07', '总市值': '135.22亿', '市净率': '2.37', '每股净资产': '4.37', '流通股本': '5.59亿'}
{'股票名称': '宏润建设', '今开': '3.54', '成交量': '2.42万手', '最高': '3.64', '涨停': '3.89', '内盘': '7426手', '成交额': '871.09万', '委比': '-23.57%', '流通市值': '34.36亿', '市盈率MRQ': '12.24', '每股收益': '0.07', '总股本': '11.03亿', '昨收': '3.54', '换手率': '0.25%', '最低': '3.54', '跌停': '\n                        3.19', '外盘': '1.68万手', '振幅': '2.82%', '量比': '0.40', '总市值': '39.80亿', '市净率': '1.41', '每股净资产': '2.56', '流通股本': '9.52亿'}
{'股票名称': '远光软件', '今开': '8.58', '成交量': '4.10万手', '最高': '8.61', '涨停': '9.43', '内盘': '2.23万手', '成交额': '3504.67万', '委比': '42.93%', '流通市值': '45.65亿', '市盈率MRQ': '213.18', '每股收益': '0.01', '总股本': '6.07亿', '昨收': '8.57', '换手率': '0.77%', '最低': '8.51', '跌停': '\n                        7.71', '外盘': '1.87万手', '振幅': '1.17%', '量比': '0.70', '总市值': '51.78亿', '市净率': '2.52', '每股净资产': '3.39', '流通股本': '5.35亿'}
{'股票名称': '华峰氨纶', '今开': '3.91', '成交量': '2.38万手', '最高': '3.93', '涨停': '4.28', '内盘': '1.65万手', '成交额': '926.63万', '委比': '18.21%', '流通市值': '59.55亿', '市盈率MRQ': '14.70', '每股收益': '0.07', '总股本': '16.77亿', '昨收': '3.89', '换手率': '0.15%', '最低': '3.87', '跌停': '\n                        3.50', '外盘': '7348手', '振幅': '1.54%', '量比': '0.51', '总市值': '64.89亿', '市净率': '1.85', '每股净资产': '2.09', '流通股本': '15.39亿'}
{'股票名称': '东华软件', '今开': '9.16', '成交量': '18.28万手', '最高': '9.17', '涨停': '9.96', '内盘': '10.03万手', '成交额': '1.66亿', '委比': '-26.62%', '流通市值': '250.16亿', '市盈率MRQ': '52.28', '每股收益': '0.04', '总股本': '31.40亿', '昨收': '9.05', '换手率': '0.65%', '最低': '8.92', '跌停': '\n                        8.14', '外盘': '8.25万手', '振幅': '2.76%', '量比': '2.82', '总市值': '281.32亿', '市净率': '3.12', '每股净资产': '2.88', '流通股本': '27.92亿'}
{'股票名称': '瑞泰科技', '今开': '7.37', '成交量': '6.88万手', '最高': '8.07', '涨停': '8.07', '内盘': '3.35万手', '成交额': '5372.95万', '委比': '-35.69%', '流通市值': '17.90亿', '市盈率MRQ': '75.26', '每股收益': '0.03', '总股本': '2.31亿', '昨收': '7.34', '换手率': '2.98%', '最低': '7.37', '跌停': '\n                        6.61', '外盘': '3.53万手', '振幅': '9.54%', '量比': '1.59', '总市值': '17.90亿', '市净率': '4.32', '每股净资产': '1.79', '流通股本': '2.31亿'}
{'股票名称': '景兴纸业', '今开': '3.87', '成交量': '5.35万手', '最高': '3.88', '涨停': '4.25', '内盘': '2.62万手', '成交额': '2062.76万', '委比': '-0.37%', '流通市值': '37.07亿', '市盈率MRQ': '10.54', '每股收益': '0.09', '总股本': '11.28亿', '昨收': '3.86', '换手率': '0.56%', '最低': '3.84', '跌停': '\n                        3.47', '外盘': '2.73万手', '振幅': '1.04%', '量比': '0.30', '总市值': '43.56亿', '市净率': '1.10', '每股净资产': '3.51', '流通股本': '9.60亿'}
{'股票名称': '黑猫股份', '今开': '8.63', '成交量': '8.96万手', '最高': '8.64', '涨停': '9.37', '内盘': '5.08万手', '成交额': '7531.80万', '委比': '45.88%', '流通市值': '50.80亿', '市盈率MRQ': '11.28', '每股收益': '0.19', '总股本': '7.27亿', '昨收': '8.52', '换手率': '1.48%', '最低': '8.33', '跌停': '\n                        7.67', '外盘': '3.88万手', '振幅': '3.64%', '量比': '1.86', '总市值': '60.86亿', '市净率': '1.84', '每股净资产': '4.56', '流通股本': '6.07亿'}
{'股票名称': '獐子岛', '今开': '3.69', '成交量': '2.81万手', '最高': '3.72', '涨停': '4.06', '内盘': '1.69万手', '成交额': '1032.93万', '委比': '22.82%', '流通市值': '25.34亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '7.11亿', '昨收': '3.69', '换手率': '0.41%', '最低': '3.65', '跌停': '\n                        3.32', '外盘': '1.12万手', '振幅': '1.90%', '量比': '1.10', '总市值': '26.24亿', '市净率': '7.83', '每股净资产': '0.47', '流通股本': '6.87亿'}
{'股票名称': '*ST众和', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.12', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '22.21亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '6.35亿', '昨收': '3.92', '换手率': '--', '最低': '--', '跌停': '\n                        3.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.90亿', '市净率': '-4.26', '每股净资产': '-0.92', '流通股本': '5.67亿'}
{'股票名称': '长城影视', '今开': '5.38', '成交量': '13.79万手', '最高': '5.49', '涨停': '5.94', '内盘': '5.85万手', '成交额': '7443.16万', '委比': '-1.56%', '流通市值': '28.20亿', '市盈率MRQ': '38.81', '每股收益': '0.04', '总股本': '5.25亿', '昨收': '5.40', '换手率': '2.66%', '最低': '5.34', '跌停': '\n                        4.86', '外盘': '7.94万手', '振幅': '2.78%', '量比': '4.04', '总市值': '28.58亿', '市净率': '4.26', '每股净资产': '1.28', '流通股本': '5.18亿'}
{'股票名称': '凯瑞德', '今开': '9.18', '成交量': '45.43万手', '最高': '9.32', '涨停': '10.87', '内盘': '19.50万手', '成交额': '4.14亿', '委比': '18.59%', '流通市值': '15.82亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '1.76亿', '昨收': '9.88', '换手率': '25.81%', '最低': '8.89', '跌停': '\n                        8.89', '外盘': '25.93万手', '振幅': '4.35%', '量比': '8.42', '总市值': '15.82亿', '市净率': '28.48', '每股净资产': '0.32', '流通股本': '1.76亿'}
{'股票名称': '软控股份', '今开': '5.81', '成交量': '2.36万手', '最高': '5.84', '涨停': '6.41', '内盘': '1.36万手', '成交额': '1366.64万', '委比': '77.49%', '流通市值': '43.71亿', '市盈率MRQ': '83.74', '每股收益': '0.02', '总股本': '9.34亿', '昨收': '5.83', '换手率': '0.31%', '最低': '5.77', '跌停': '\n                        5.25', '外盘': '9967手', '振幅': '1.20%', '量比': '0.18', '总市值': '54.54亿', '市净率': '1.19', '每股净资产': '4.92', '流通股本': '7.49亿'}
{'股票名称': '国轩高科', '今开': '13.75', '成交量': '11.35万手', '最高': '13.83', '涨停': '15.27', '内盘': '6.37万手', '成交额': '1.56亿', '委比': '42.81%', '流通市值': '152.65亿', '市盈率MRQ': '24.22', '每股收益': '0.14', '总股本': '11.37亿', '昨收': '13.88', '换手率': '1.02%', '最低': '13.63', '跌停': '\n                        12.49', '外盘': '4.98万手', '振幅': '1.44%', '量比': '2.94', '总市值': '155.95亿', '市净率': '1.86', '每股净资产': '7.38', '流通股本': '11.13亿'}
{'股票名称': '沙钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '17.73', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '355.73亿', '市盈率MRQ': '34.93', '每股收益': '0.12', '总股本': '22.07亿', '昨收': '16.12', '换手率': '--', '最低': '--', '跌停': '\n                        14.51', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '355.73亿', '市净率': '9.77', '每股净资产': '1.65', '流通股本': '22.07亿'}
